Sequence,Start,End,Primer
GPSC37,1378991,1380740,2
GPSC37,1380740,1382518,2
GPSC37,1382518,1384334,2
GPSC37,1384334,1386168,2
GPSC37,1389625,1389648,2
GPSC37,1393288,1395126,2
GPSC37,1395126,1396964,2
GPSC37,1396964,1398754,2
GPSC37,1398754,1400583,2
GPSC37,1400583,1402347,2
GPSC37,1402347,1404189,2
GPSC37,1404189,1405962,2
GPSC37,1409368,1411116,2
GPSC37,1411116,1412942,2
GPSC37,1412942,1414694,2
GPSC37,1417466,1419386,2
GPSC37,1419386,1421216,2
GPSC37,1421216,1423319,2
GPSC37,1423319,1425055,2
GPSC37,1425055,1426839,2
GPSC37,1426839,1428638,2
GPSC37,1428638,1430416,2
GPSC37,1430416,1432200,2
GPSC37,1432200,1433935,2
GPSC37,1433935,1435717,2
GPSC37,1435717,1437476,2
GPSC37,1437476,1439316,2
GPSC37,1439316,1441111,2
GPSC37,1441111,1442881,2
GPSC37,1442881,1444642,2
GPSC37,1444642,1446444,2
GPSC37,1446444,1448209,2
GPSC37,1451798,1453649,2
GPSC37,1453649,1455475,2
GPSC37,1455475,1457217,2
GPSC37,1457217,1459050,2
GPSC37,1459050,1460809,2
GPSC37,1460809,1462545,2
GPSC37,1465798,1467594,2
GPSC37,1467594,1469364,2
GPSC37,1469364,1471138,2
GPSC37,1471138,1472908,2
GPSC37,1472908,1474746,2
GPSC37,1474746,1476518,2
GPSC37,1476518,1478317,2
GPSC37,1478317,1480114,2
GPSC37,1480114,1481957,2
GPSC37,1481957,1483722,2
GPSC37,1483722,1485489,2
GPSC37,1485489,1487100,2
GPSC37,1487100,1488829,2
GPSC37,1488829,1490660,2
GPSC37,1490660,1492452,2
GPSC37,1492452,1494153,2
GPSC37,1494153,1495989,2
GPSC37,1495989,1497834,2
GPSC37,1501050,1502844,2
GPSC37,1502844,1504733,2
GPSC37,1504733,1506525,2
GPSC37,1506525,1508300,2
GPSC37,1508300,1510103,2
GPSC37,1510103,1511880,2
GPSC37,1511880,1513652,2
GPSC37,1513652,1515447,2
GPSC37,1515447,1517283,2
GPSC37,1520877,1522695,2
GPSC37,1522695,1524456,2
GPSC37,1524456,1526212,2
GPSC37,1526212,1527728,2
GPSC37,1531311,1533144,2
GPSC37,1533144,1534987,2
GPSC37,1538592,1540411,2
GPSC37,1540411,1542176,2
GPSC37,1542176,1543949,2
GPSC37,1543949,1545681,2
GPSC37,1545681,1547442,2
GPSC37,1551900,1553689,2
GPSC37,1553689,1555671,2
GPSC37,1555671,1557518,2
GPSC37,1557518,1559368,2
GPSC37,1559368,1561193,2
GPSC37,1592538,1594270,2
GPSC37,1594270,1595791,2
GPSC37,1595791,1597604,2
GPSC37,1597604,1599428,2
GPSC37,1599428,1601095,2
GPSC37,1601095,1603038,2
GPSC37,1603038,1604672,2
GPSC37,1604672,1606461,2
GPSC37,1606461,1608013,2
GPSC37,1611421,1613108,2
GPSC37,1613108,1614956,2
GPSC37,1614956,1616772,2
GPSC37,1616772,1618504,2
GPSC37,1618504,1620184,2
GPSC37,1622723,1624502,2
GPSC37,1624502,1626253,2
GPSC37,1626253,1628026,2
GPSC37,1628026,1629841,2
GPSC37,1629841,1631673,2
GPSC37,1631673,1633474,2
GPSC37,1633474,1635229,2
GPSC37,1635229,1636892,2
GPSC37,1640236,1642092,2
GPSC37,1642092,1643901,2
GPSC37,1643901,1645726,2
GPSC37,1649170,1650998,2
GPSC37,1650998,1652507,2
GPSC37,1652507,1654392,2
GPSC37,1659022,1660875,2
GPSC37,1660875,1662671,2
GPSC37,1662671,1664336,2
GPSC37,1664336,1666127,2
GPSC37,1666127,1667961,2
GPSC37,1667961,1669750,2
GPSC37,1669750,1671545,2
GPSC37,1671545,1673287,2
GPSC37,1673287,1674972,2
GPSC37,1674972,1676736,2
GPSC37,1676736,1678535,2
GPSC37,1678535,1680321,2
GPSC37,1680321,1682164,2
GPSC37,1682164,1683949,2
GPSC37,1683949,1685782,2
GPSC37,1685782,1687533,2
GPSC37,1687533,1689110,2
GPSC37,1689110,1691110,2
GPSC37,1691110,1692961,2
GPSC37,1692961,1694738,2
GPSC37,1694738,1696370,2
GPSC37,1696370,1698179,2
GPSC37,1698179,1699908,2
GPSC37,1699908,1701492,2
GPSC37,1705126,1706948,2
GPSC37,1709926,1711132,2
GPSC37,1711132,1712754,2
GPSC37,1712754,1714450,2
GPSC37,1714450,1716204,2
GPSC37,1719760,1721628,2
GPSC37,1721628,1723465,2
GPSC37,1723465,1725252,2
GPSC37,1725252,1727044,2
GPSC37,1727044,1728873,2
GPSC37,1738188,1740066,2
GPSC37,1740066,1742098,2
GPSC37,1742098,1743866,2
GPSC37,1743866,1745679,2
GPSC37,1745679,1747461,2
GPSC37,1747461,1749271,2
GPSC37,1749271,1751061,2
GPSC37,1751061,1752896,2
GPSC37,1752896,1754161,2
GPSC37,1754161,1755921,2
GPSC37,1755921,1757740,2
GPSC37,1757740,1759545,2
GPSC37,1759545,1761140,2
GPSC37,1761140,1762953,2
GPSC37,1762953,1764712,2
GPSC37,1764712,1766549,2
GPSC37,1766549,1768331,2
GPSC37,1768331,1770171,2
GPSC37,1770171,1771985,2
GPSC37,1771985,1773755,2
GPSC37,1773755,1775521,2
GPSC37,1775521,1777292,2
GPSC37,1777292,1779051,2
GPSC37,1779051,1780716,2
GPSC37,1780716,1782499,2
GPSC37,1782499,1784253,2
GPSC37,1784253,1786031,2
GPSC37,1789154,1791024,2
GPSC37,1791024,1793086,2
GPSC37,1793086,1794894,2
GPSC37,1794894,1796758,2
GPSC37,1796758,1798445,2
GPSC37,1798445,1800205,2
GPSC37,1800205,1802014,2
GPSC37,1802014,1803525,2
GPSC37,1803525,1805245,2
GPSC37,1805245,1807087,2
GPSC37,1807087,1808817,2
GPSC37,1811634,1813070,2
GPSC37,1813070,1814832,2
GPSC37,1814832,1816502,2
GPSC37,1816502,1818261,2
GPSC37,1818261,1820200,2
GPSC37,1820200,1821985,2
GPSC37,1821985,1823751,2
GPSC37,1823751,1825541,2
GPSC37,1825541,1827358,2
GPSC37,1827358,1829064,2
GPSC37,1829064,1830911,2
GPSC37,1830911,1832538,2
GPSC37,1832538,1834312,2
GPSC37,1834312,1836148,2
GPSC37,1839538,1839559,2
GPSC37,1839559,1841729,2
GPSC37,1841729,1843407,2
GPSC37,1843407,1845301,2
GPSC37,1845301,1846999,2
GPSC37,1849856,1851656,2
GPSC37,1851656,1853487,2
GPSC37,1853487,1855228,2
GPSC37,1855228,1857049,2
GPSC37,1857049,1858789,2
GPSC37,1858789,1860571,2
GPSC37,1863857,1865680,2
GPSC37,1865680,1867429,2
GPSC37,1867429,1869197,2
GPSC37,1869197,1870959,2
GPSC37,1870959,1872771,2
GPSC37,1872771,1874409,2
GPSC37,1874409,1876197,2
GPSC37,1876197,1878046,2
GPSC37,1878046,1879786,2
GPSC37,1879786,1881568,2
GPSC37,1881568,1883361,2
GPSC37,1883361,1884975,2
GPSC37,1884975,1886728,2
GPSC37,1886728,1888445,2
GPSC37,1888445,1889930,2
GPSC37,1889930,1891757,2
GPSC37,1891757,1893516,2
GPSC37,1893516,1895360,2
GPSC37,1895360,1897166,2
GPSC37,1897166,1898895,2
GPSC37,1898895,1900652,2
GPSC37,1900652,1902430,2
GPSC37,1902430,1904116,2
GPSC37,1904116,1905871,2
GPSC37,1905871,1907640,2
GPSC37,1907640,1909406,2
GPSC37,1909406,1911231,2
GPSC37,1911231,1913026,2
GPSC37,1913026,1914813,2
GPSC37,1914813,1916616,2
GPSC37,1929869,1931702,2
GPSC37,1931702,1933550,2
GPSC37,1933550,1935340,2
GPSC37,1935340,1937145,2
GPSC37,1940511,1942284,2
GPSC37,1942284,1944039,2
GPSC37,1944039,1945816,2
GPSC37,1945816,1947552,2
GPSC37,1947552,1949379,2
GPSC37,1949379,1951137,2
GPSC37,1951137,1952875,2
GPSC37,1952875,1954704,2
GPSC37,1954704,1956449,2
GPSC37,1956449,1958209,2
GPSC37,1958209,1959852,2
GPSC37,1959852,1961669,2
GPSC37,1961669,1963275,2
GPSC37,1963275,1964958,2
GPSC37,1964958,1966654,2
GPSC37,1966654,1968726,2
GPSC37,1968726,1970148,2
GPSC37,1970148,1971907,2
GPSC37,1971907,1973673,2
GPSC37,1973673,1975419,2
GPSC37,1975419,1977246,2
GPSC37,1982805,1984563,2
GPSC37,1984563,1986317,2
GPSC37,1986317,1988108,2
GPSC37,1988108,1989917,2
GPSC37,1999779,2001299,2
GPSC37,2001299,2003148,2
GPSC37,2003148,2004921,2
GPSC37,2004921,2006757,2
GPSC37,2006757,2008647,2
GPSC37,2008647,2010356,2
GPSC37,2010356,2012146,2
GPSC37,2012146,2013852,2
GPSC37,2013852,2015485,2
GPSC37,2015485,2017285,2
GPSC37,2017285,2019234,2
GPSC37,2019234,2021054,2
GPSC37,2021054,2022707,2
GPSC37,2022707,2024496,2
GPSC37,2024496,2026318,2
GPSC37,2026318,2028078,2
GPSC37,2028078,2029833,2
GPSC37,2029833,2031588,2
GPSC37,2031588,2033389,2
GPSC37,2033389,2034693,2
GPSC37,2034693,2036457,2
GPSC37,2036457,2037984,2
GPSC37,2037984,2039768,2
GPSC37,2039768,2040993,2
GPSC37,2040993,2042758,2
GPSC37,2042758,2043986,2
GPSC37,2043986,2044891,2
GPSC37,2047348,2047371,2
GPSC37,2064401,2066258,2
GPSC37,2066258,2068098,2
GPSC37,2068098,2069930,2
GPSC37,2069930,2071644,2
GPSC37,2071644,2073426,2
GPSC37,2073426,2075233,2
GPSC37,2075233,2076993,2
GPSC37,2076993,2078773,2
GPSC37,2078773,2080615,2
GPSC37,2080615,2082075,2
GPSC37,2085651,2087445,2
GPSC37,2087445,2089284,2
GPSC37,2089284,2091120,2
GPSC37,2091120,2092949,2
GPSC37,2092949,2094794,2
GPSC37,2094794,2096396,2
GPSC37,2096396,2098169,2
GPSC3,116,1956,1
GPSC3,1956,3750,1
GPSC3,3750,5626,1
GPSC3,5626,7416,1
GPSC3,7416,9271,1
GPSC3,9271,10952,1
GPSC3,10952,12803,1
GPSC3,16494,16513,1
GPSC3,18804,20052,1
GPSC3,20052,21301,1
GPSC3,21301,23192,1
GPSC3,31508,31527,1
GPSC3,52980,53913,1
GPSC3,53913,55839,1
GPSC3,55839,57632,1
GPSC3,57632,59256,1
GPSC3,59256,61163,1
GPSC3,61163,62883,1
GPSC3,62883,64721,1
GPSC3,64721,66598,1
GPSC3,66598,68339,1
GPSC3,71687,73515,1
GPSC3,73515,75322,1
GPSC3,75322,77136,1
GPSC3,77136,78894,1
GPSC3,78894,80539,1
GPSC3,80539,82306,1
GPSC3,82306,84116,1
GPSC3,84116,85900,1
GPSC3,85900,87745,1
GPSC3,87745,89601,1
GPSC3,89601,91399,1
GPSC3,91399,93106,1
GPSC3,93106,94951,1
GPSC3,94951,96647,1
GPSC3,100294,102077,1
GPSC3,102077,103915,1
GPSC3,103915,105684,1
GPSC3,115054,116354,1
GPSC3,116354,118237,1
GPSC3,121452,122377,1
GPSC3,122377,124159,1
GPSC3,124159,125894,1
GPSC3,125894,127796,1
GPSC3,127796,129567,1
GPSC3,132839,134661,1
GPSC3,134661,136523,1
GPSC3,136523,138350,1
GPSC3,138350,139937,1
GPSC3,139937,141757,1
GPSC3,141757,143867,1
GPSC3,143867,145759,1
GPSC3,145759,147516,1
GPSC3,151418,151442,1
GPSC3,154612,156435,1
GPSC3,159897,159922,1
GPSC3,159922,162068,1
GPSC3,162068,163686,1
GPSC3,163686,165398,1
GPSC3,165398,167275,1
GPSC3,167275,168932,1
GPSC3,168932,170746,1
GPSC3,170746,172494,1
GPSC3,172494,174107,1
GPSC3,174107,175769,1
GPSC3,175769,177841,1
GPSC3,177841,177865,1
GPSC3,183822,183844,1
GPSC3,189894,191687,1
GPSC3,191687,193522,1
GPSC3,193522,195369,1
GPSC3,195369,197166,1
GPSC3,197166,199010,1
GPSC3,199010,200793,1
GPSC3,200793,202576,1
GPSC3,202576,204371,1
GPSC3,204371,206104,1
GPSC3,206104,207932,1
GPSC3,207932,209666,1
GPSC3,209666,211498,1
GPSC3,211498,213213,1
GPSC3,213213,215070,1
GPSC3,215070,216876,1
GPSC3,216876,218773,1
GPSC3,218773,220604,1
GPSC3,220604,222283,1
GPSC3,222283,224122,1
GPSC3,224122,225904,1
GPSC3,225904,227731,1
GPSC3,227731,229524,1
GPSC3,229524,231322,1
GPSC3,231322,233188,1
GPSC3,233188,234865,1
GPSC3,234865,236732,1
GPSC3,236732,238476,1
GPSC3,238476,240339,1
GPSC3,240339,242159,1
GPSC3,242159,243905,1
GPSC3,243905,245702,1
GPSC3,245702,247578,1
GPSC3,247578,249298,1
GPSC3,249298,251111,1
GPSC3,251111,252764,1
GPSC3,252764,254567,1
GPSC3,254567,255959,1
GPSC3,255959,257851,1
GPSC3,257851,259639,1
GPSC3,259639,261450,1
GPSC3,261450,263238,1
GPSC3,263238,265067,1
GPSC3,265067,266651,1
GPSC3,266651,268430,1
GPSC3,268430,270175,1
GPSC3,270175,271947,1
GPSC3,271947,273780,1
GPSC3,273780,275550,1
GPSC3,275550,277346,1
GPSC3,277346,279330,1
GPSC3,279330,281077,1
GPSC3,284698,286517,1
GPSC3,286517,288232,1
GPSC3,288232,290087,1
GPSC3,290087,291859,1
GPSC3,291859,293728,1
GPSC3,293728,295488,1
GPSC3,295488,297226,1
GPSC3,297226,298968,1
GPSC3,298968,300799,1
GPSC3,300799,302589,1
GPSC3,306057,307954,1
GPSC3,311446,313155,1
GPSC3,313155,315050,1
GPSC3,315050,316760,1
GPSC3,316760,318686,1
GPSC3,318686,320450,1
GPSC3,320450,322251,1
GPSC3,322251,324088,1
GPSC3,324088,325842,1
GPSC3,325842,327590,1
GPSC3,327590,329257,1
GPSC3,329257,331111,1
GPSC3,331111,332910,1
GPSC3,332910,334604,1
GPSC3,334604,336424,1
GPSC3,336424,338239,1
GPSC3,338239,339946,1
GPSC3,344450,344469,1
GPSC3,359510,361283,1
GPSC3,361283,363123,1
GPSC3,363123,364940,1
GPSC3,364940,366702,1
GPSC3,366702,368545,1
GPSC3,368545,370405,1
GPSC3,373876,375758,1
GPSC3,375758,376360,1
GPSC3,376360,378088,1
GPSC3,378088,379922,1
GPSC3,379922,381674,1
GPSC3,381674,383600,1
GPSC3,383600,385411,1
GPSC3,385411,387262,1
GPSC3,387262,388981,1
GPSC3,388981,390799,1
GPSC3,390799,392796,1
GPSC3,392796,394493,1
GPSC3,394493,396361,1
GPSC3,396361,398205,1
GPSC3,398205,400027,1
GPSC3,400027,401773,1
GPSC3,401773,403547,1
GPSC3,403547,405332,1
GPSC3,405332,407129,1
GPSC3,407129,408985,1
GPSC3,408985,410873,1
GPSC3,410873,412705,1
GPSC3,412705,414449,1
GPSC3,414449,416464,1
GPSC3,416464,418232,1
GPSC3,418232,420109,1
GPSC3,420109,421885,1
GPSC3,421885,423803,1
GPSC3,423803,425602,1
GPSC3,425602,427420,1
GPSC3,427420,429247,1
GPSC3,429247,431112,1
GPSC3,431112,432960,1
GPSC3,438359,440121,1
GPSC3,440121,441948,1
GPSC3,445386,445411,1
GPSC3,455170,456950,1
GPSC3,456950,458746,1
GPSC3,458746,460451,1
GPSC3,460451,462199,1
GPSC3,462199,464065,1
GPSC3,464065,465834,1
GPSC3,465834,467566,1
GPSC3,467566,469365,1
GPSC3,469365,471226,1
GPSC3,471226,473013,1
GPSC3,473013,474756,1
GPSC3,474756,476589,1
GPSC3,476589,478378,1
GPSC3,478378,480163,1
GPSC3,480163,481942,1
GPSC3,481942,483783,1
GPSC3,483783,485652,1
GPSC3,485652,487388,1
GPSC3,487388,489174,1
GPSC3,489174,491026,1
GPSC3,491026,492771,1
GPSC3,496168,498022,1
GPSC3,501569,503071,1
GPSC3,503071,504801,1
GPSC3,507329,509145,1
GPSC3,509145,510853,1
GPSC3,510853,512619,1
GPSC3,512619,514512,1
GPSC3,514512,516209,1
GPSC3,516209,517946,1
GPSC3,517946,519830,1
GPSC3,519830,521522,1
GPSC3,521522,522977,1
GPSC3,522977,524769,1
GPSC3,524769,526492,1
GPSC3,531288,533078,1
GPSC3,536633,538540,1
GPSC3,538540,540258,1
GPSC3,540258,542129,1
GPSC3,542129,543911,1
GPSC3,543911,545591,1
GPSC3,545591,547422,1
GPSC3,547422,549288,1
GPSC3,549288,551141,1
GPSC3,551141,552950,1
GPSC3,552950,554721,1
GPSC3,558300,560026,1
GPSC3,560026,561943,1
GPSC3,561943,563649,1
GPSC3,563649,565494,1
GPSC3,565494,567328,1
GPSC3,570868,572704,1
GPSC3,572704,574487,1
GPSC3,578038,579824,1
GPSC3,579824,581597,1
GPSC3,584430,584455,1
GPSC3,587104,589104,1
GPSC3,589104,590937,1
GPSC3,590937,592679,1
GPSC3,592679,594480,1
GPSC3,598104,599904,1
GPSC3,599904,601684,1
GPSC3,601684,603412,1
GPSC3,603412,605233,1
GPSC3,605233,607077,1
GPSC3,607077,608900,1
GPSC3,608900,610705,1
GPSC3,614180,616018,1
GPSC3,616018,617776,1
GPSC3,617776,619547,1
GPSC3,619547,621368,1
GPSC3,621368,623180,1
GPSC3,630578,632353,1
GPSC3,632353,634230,1
GPSC3,634230,636041,1
GPSC3,636041,637768,1
GPSC3,637768,639557,1
GPSC3,639557,641216,1
GPSC3,641216,642893,1
GPSC3,642893,644734,1
GPSC3,644734,646507,1
GPSC3,649927,651770,1
GPSC3,651770,653447,1
GPSC3,653447,654979,1
GPSC3,654979,656808,1
GPSC3,656808,658618,1
GPSC3,658618,660448,1
GPSC3,663781,665658,1
GPSC3,665658,667468,1
GPSC3,667468,669275,1
GPSC3,669275,671017,1
GPSC3,671017,672812,1
GPSC3,672812,674671,1
GPSC3,674671,676440,1
GPSC3,676440,678165,1
GPSC3,682114,683944,1
GPSC3,683944,685828,1
GPSC3,685828,687596,1
GPSC3,687596,689393,1
GPSC3,689393,691146,1
GPSC3,691146,693035,1
GPSC3,693035,694801,1
GPSC3,694801,696595,1
GPSC3,696595,698477,1
GPSC3,698477,700162,1
GPSC3,700162,701920,1
GPSC3,701920,703756,1
GPSC3,703756,705526,1
GPSC3,705526,707348,1
GPSC3,707348,709231,1
GPSC3,709231,711007,1
GPSC3,714487,716312,1
GPSC3,716312,718203,1
GPSC3,718203,720011,1
GPSC3,720011,721727,1
GPSC3,721727,723621,1
GPSC3,723621,725429,1
GPSC3,725429,727185,1
GPSC3,727185,729019,1
GPSC3,729019,730867,1
GPSC3,733692,735513,1
GPSC3,735513,737250,1
GPSC3,737250,739024,1
GPSC3,739024,740846,1
GPSC3,740846,742527,1
GPSC3,742527,744388,1
GPSC3,744388,746130,1
GPSC3,746130,747977,1
GPSC3,747977,749824,1
GPSC3,749824,751152,1
GPSC3,753438,755310,1
GPSC3,755310,757360,1
GPSC3,757360,759181,1
GPSC3,759181,761041,1
GPSC3,765790,767522,1
GPSC3,767522,769373,1
GPSC3,769373,771139,1
GPSC3,771139,773028,1
GPSC3,773028,774859,1
GPSC3,774859,776286,1
GPSC3,776286,777059,1
GPSC3,777059,778769,1
GPSC3,778769,780625,1
GPSC3,780625,782400,1
GPSC3,782400,784249,1
GPSC3,784249,785999,1
GPSC3,785999,787790,1
GPSC3,787790,789751,1
GPSC3,789751,791341,1
GPSC3,791341,793214,1
GPSC3,793214,795032,1
GPSC3,795032,796901,1
GPSC3,796901,798722,1
GPSC3,798722,800521,1
GPSC3,800521,802257,1
GPSC3,805799,807651,1
GPSC3,814510,816314,1
GPSC3,816314,818219,1
GPSC3,873168,874879,1
GPSC3,874879,876232,1
GPSC3,876232,878019,1
GPSC3,878019,879826,1
GPSC3,879826,881735,1
GPSC3,881735,883497,1
GPSC3,883497,885326,1
GPSC3,885326,887041,1
GPSC3,890527,892321,1
GPSC3,895722,897587,1
GPSC3,897587,899419,1
GPSC3,899419,901195,1
GPSC3,901195,902938,1
GPSC3,907114,907137,1
GPSC3,910588,912250,1
GPSC3,915903,917646,1
GPSC3,917646,919563,1
GPSC3,919563,921353,1
GPSC3,921353,923052,1
GPSC3,928505,930291,1
GPSC3,933836,935668,1
GPSC3,935668,937516,1
GPSC3,940977,942773,1
GPSC3,942773,944604,1
GPSC3,944604,946326,1
GPSC3,946326,948121,1
GPSC3,948121,949910,1
GPSC3,949910,951745,1
GPSC3,951745,953559,1
GPSC3,953559,955380,1
GPSC3,955380,957153,1
GPSC3,957153,958896,1
GPSC3,958896,960717,1
GPSC3,960717,962427,1
GPSC3,962427,964249,1
GPSC3,964249,965972,1
GPSC3,965972,967770,1
GPSC3,967770,969564,1
GPSC3,969564,971360,1
GPSC3,971360,973163,1
GPSC3,973163,974891,1
GPSC3,974891,976702,1
GPSC3,976702,978477,1
GPSC3,978477,980259,1
GPSC3,980259,981374,1
GPSC3,981374,983101,1
GPSC3,983101,984904,1
GPSC3,984904,986649,1
GPSC3,986649,988372,1
GPSC3,988372,990089,1
GPSC3,990089,991932,1
GPSC3,991932,993822,1
GPSC3,993822,995686,1
GPSC3,995686,997446,1
GPSC3,997446,998902,1
GPSC3,1004212,1006009,1
GPSC3,1006009,1007953,1
GPSC3,1007953,1009742,1
GPSC3,1009742,1011480,1
GPSC3,1011480,1013269,1
GPSC3,1013269,1015145,1
GPSC3,1015145,1016974,1
GPSC3,1016974,1018679,1
GPSC3,1018679,1020516,1
GPSC3,1020516,1022253,1
GPSC3,1022253,1024079,1
GPSC3,1024079,1025692,1
GPSC3,1025692,1027445,1
GPSC3,1027445,1029356,1
GPSC3,1029356,1031144,1
GPSC3,1031144,1032883,1
GPSC3,1032883,1034578,1
GPSC3,1034578,1036437,1
GPSC3,1036437,1038218,1
GPSC3,1038218,1039971,1
GPSC3,1039971,1041745,1
GPSC3,1045372,1047120,1
GPSC3,1047120,1048979,1
GPSC3,1048979,1050762,1
GPSC3,1050762,1052514,1
GPSC3,1052514,1054280,1
GPSC3,1054280,1056196,1
GPSC3,1056196,1057958,1
GPSC3,1057958,1059823,1
GPSC3,1059823,1061635,1
GPSC3,1061635,1063294,1
GPSC3,1063294,1065104,1
GPSC3,1065104,1066835,1
GPSC3,1066835,1068589,1
GPSC3,1071670,1073536,1
GPSC3,1073536,1075331,1
GPSC3,1075331,1077138,1
GPSC3,1091464,1093304,1
GPSC3,1093304,1095067,1
GPSC3,1095067,1096878,1
GPSC3,1096878,1098752,1
GPSC3,1104414,1106117,1
GPSC3,1106117,1107911,1
GPSC3,1107911,1109615,1
GPSC3,1109615,1111332,1
GPSC3,1111332,1113121,1
GPSC3,1113121,1114983,1
GPSC3,1114983,1116778,1
GPSC3,1120986,1122982,1
GPSC3,1122982,1124855,1
GPSC3,1133013,1134888,1
GPSC3,1134888,1136591,1
GPSC3,1136591,1138231,1
GPSC3,1144851,1146629,1
GPSC3,1146629,1148400,1
GPSC3,1148400,1150195,1
GPSC3,1150195,1151901,1
GPSC3,1151901,1153757,1
GPSC3,1157316,1157338,1
GPSC3,1160966,1162841,1
GPSC3,1162841,1164701,1
GPSC3,1164701,1166469,1
GPSC3,1166469,1168238,1
GPSC3,1168238,1170020,1
GPSC3,1170020,1171874,1
GPSC3,1176852,1178650,1
GPSC3,1178650,1180264,1
GPSC3,1180264,1182087,1
GPSC3,1182087,1183851,1
GPSC3,1183851,1185673,1
GPSC3,1185673,1187366,1
GPSC3,1187366,1189194,1
GPSC3,1189194,1191007,1
GPSC3,1191007,1192936,1
GPSC3,1192936,1194750,1
GPSC3,1194750,1196542,1
GPSC3,1196542,1198185,1
GPSC3,1198185,1199963,1
GPSC3,1199963,1201751,1
GPSC3,1201751,1203578,1
GPSC3,1203578,1205427,1
GPSC3,1205427,1207140,1
GPSC3,1210757,1212621,1
GPSC3,1212621,1214381,1
GPSC3,1217707,1219558,1
GPSC3,1219558,1221381,1
GPSC3,1221381,1223023,1
GPSC3,1223023,1224869,1
GPSC3,1227910,1229727,1
GPSC3,1229727,1231494,1
GPSC3,1231494,1233141,1
GPSC3,1233141,1234941,1
GPSC3,1234941,1236759,1
GPSC3,1236759,1238518,1
GPSC3,1238518,1240395,1
GPSC3,1240395,1242166,1
GPSC3,1242166,1243895,1
GPSC3,1243895,1245551,1
GPSC3,1245551,1247234,1
GPSC3,1247234,1249038,1
GPSC3,1249038,1250769,1
GPSC3,1259267,1260020,1
GPSC3,1262273,1262297,1
GPSC3,1265293,1267031,1
GPSC3,1287125,1287147,1
GPSC3,1289990,1290014,1
GPSC3,1290014,1292173,1
GPSC3,1292173,1293922,1
GPSC3,1299547,1299570,1
GPSC3,1303140,1304932,1
GPSC3,1304932,1306742,1
GPSC3,1306742,1308551,1
GPSC3,1308551,1310333,1
GPSC3,1310333,1312193,1
GPSC3,1312193,1314056,1
GPSC3,1314056,1315851,1
GPSC3,1315851,1317672,1
GPSC3,1317672,1319558,1
GPSC3,1319558,1321368,1
GPSC3,1321368,1323109,1
GPSC3,1323109,1324918,1
GPSC3,1324918,1326731,1
GPSC3,1326731,1328522,1
GPSC3,1328522,1330182,1
GPSC3,1330182,1331984,1
GPSC3,1335456,1337363,1
GPSC3,1340021,1341778,1
GPSC3,1341778,1343702,1
GPSC3,1343702,1345429,1
GPSC3,1345429,1347193,1
GPSC3,1347193,1348976,1
GPSC3,1348976,1350894,1
GPSC3,1350894,1352673,1
GPSC3,1352673,1354450,1
GPSC3,1354450,1356278,1
GPSC3,1356278,1358095,1
GPSC3,1358095,1359917,1
GPSC3,1359917,1361723,1
GPSC3,1361723,1363570,1
GPSC3,1363570,1365105,1
GPSC3,1365105,1366821,1
GPSC3,1370322,1371845,1
GPSC3,1374475,1375437,1
GPSC3,1375437,1377554,1
GPSC3,1377554,1379054,1
GPSC3,1379054,1380788,1
GPSC3,1380788,1382499,1
GPSC3,1382499,1384108,1
GPSC3,1384108,1385857,1
GPSC3,1385857,1387857,1
GPSC3,1387857,1389637,1
GPSC3,1389637,1391392,1
GPSC3,1391392,1393122,1
GPSC3,1393122,1394962,1
GPSC3,1394962,1396845,1
GPSC3,1396845,1398545,1
GPSC3,1398545,1400369,1
GPSC3,1400369,1402104,1
GPSC3,1402104,1403866,1
GPSC3,1403866,1405584,1
GPSC3,1405584,1407287,1
GPSC3,1407287,1409122,1
GPSC3,1409122,1410877,1
GPSC3,1410877,1412655,1
GPSC3,1412655,1414290,1
GPSC3,1414290,1416030,1
GPSC3,1416030,1417846,1
GPSC3,1417846,1419495,1
GPSC3,1419495,1421333,1
GPSC3,1421333,1422934,1
GPSC3,1425965,1427595,1
GPSC3,1427595,1429394,1
GPSC3,1429394,1431150,1
GPSC3,1431150,1432923,1
GPSC3,1432923,1434790,1
GPSC3,1434790,1436459,1
GPSC3,1436459,1438360,1
GPSC3,1438360,1440209,1
GPSC3,1440209,1442042,1
GPSC3,1442042,1443809,1
GPSC3,1443809,1445624,1
GPSC3,1445624,1447365,1
GPSC3,1447365,1449176,1
GPSC3,1449176,1450969,1
